725,70,PUCYURA,080308
726,70,ZURITE,080309
727,71,CALCA,080401
728,71,COYA,080402
729,71,LAMAY,080403
730,71,LARES,080404
731,71,PISAC,080405
732,71,SAN SALVADOR,080406
733,71,TARAY,080407
734,71,YANATILE,080408
735,72,YANAOCA,080501
736,72,CHECCA,080502
737,72,KUNTURKANKI,080503
738,72,LANGUI,080504
739,72,LAYO,080505
740,72,PAMPAMARCA,080506
741,72,QUEHUE,080507
742,72,TUPAC AMARU,080508
743,73,SICUANI,080601
744,73,CHECACUPE,080602
745,73,COMBAPATA,080603
746,73,MARANGANI,080604
747,73,PITUMARCA,080605
748,73,SAN PABLO,080606
749,73,SAN PEDRO,080607
750,73,TINTA,080608
751,74,SANTO TOMAS,080701
752,74,CAPACMARCA,080702
753,74,CHAMACA,080703
754,74,COLQUEMARCA,080704
755,74,LIVITACA,080705
756,74,LLUSCO,080706
757,74,QUIÑOTA,080707
758,74,VELILLE,080708
759,75,ESPINAR,080801
760,75,CONDOROMA,080802
761,75,COPORAQUE,080803
762,75,OCORURO,080804
763,75,PALLPATA,080805
764,75,PICHIGUA,080806
765,75,SUYCKUTAMBO,080807
766,75,ALTO PICHIGUA,080808
767,76,SANTA ANA,080901
768,76,ECHARATE,080902
769,76,HUAYOPATA,080903
770,76,MARANURA,080904
771,76,OCOBAMBA,080905
772,76,QUELLOUNO,080906
773,76,KIMBIRI,080907
774,76,SANTA TERESA,080908
775,76,VILCABAMBA,080909
776,76,PICHARI,080910
777,76,INKAWASI,080911
778,76,VILLA VIRGEN,080912
779,76,VILLA KINTIARINA,080913
780,76,MEGANTONI,080914
781,76,KUMPIRUSHIATO,080915
782,76,CIELO PUNCO,080916
783,76,MANITEA,080917
784,76,UNION ASHANINKA,080918
785,77,PARURO,081001
786,77,ACCHA,081002
787,77,CCAPI,081003
788,77,COLCHA,081004
789,77,HUANOQUITE,081005
790,77,OMACHA,081006
791,77,PACCARITAMBO,081007
792,77,PILLPINTO,081008
793,77,YAURISQUE,081009
794,78,PAUCARTAMBO,081101
795,78,CAICAY,081102
796,78,CHALLABAMBA,081103
797,78,COLQUEPATA,081104
798,78,HUANCARANI,081105
799,78,KOSÑIPATA,081106
800,79,URCOS,081201
801,79,ANDAHUAYLILLAS,081202
802,79,CAMANTI,081203
803,79,CCARHUAYO,081204
804,79,CCATCA,081205
805,79,CUSIPATA,081206
806,79,HUARO,081207
807,79,LUCRE,081208
808,79,MARCAPATA,081209
809,79,OCONGATE,081210
810,79,OROPESA,081211
811,79,QUIQUIJANA,081212
812,80,URUBAMBA,081301
813,80,CHINCHERO,081302
814,80,HUAYLLABAMBA,081303
815,80,MACHUPICCHU,081304
816,80,MARAS,081305
817,80,OLLANTAYTAMBO,081306
818,80,YUCAY,081307
819,81,HUANCAVELICA,090101
820,81,ACOBAMBILLA,090102
821,81,ACORIA,090103
822,81,CONAYCA,090104
823,81,CUENCA,090105
824,81,HUACHOCOLPA,090106
825,81,HUAYLLAHUARA,090107
826,81,IZCUCHACA,090108
827,81,LARIA,090109
828,81,MANTA,090110
829,81,MARISCAL CACERES,090111
830,81,MOYA,090112
831,81,NUEVO OCCORO,090113
832,81,PALCA,090114
833,81,PILCHACA,090115
834,81,VILCA,090116
835,81,YAULI,090117
836,81,ASCENSION,090118
837,81,HUANDO,090119
838,82,ACOBAMBA,090201
839,82,ANDABAMBA,090202
840,82,ANTA,090203
841,82,CAJA,090204
842,82,MARCAS,090205
843,82,PAUCARA,090206
844,82,POMACOCHA,090207
845,82,ROSARIO,090208
846,83,LIRCAY,090301
847,83,ANCHONGA,090302
848,83,CALLANMARCA,090303
849,83,CCOCHACCASA,090304
850,83,CHINCHO,090305
851,83,CONGALLA,090306
852,83,HUANCA-HUANCA,090307
853,83,HUAYLLAY GRANDE,090308
854,83,JULCAMARCA,090309
855,83,SAN ANTONIO DE ANTAPARCO,090310
856,83,SANTO TOMAS DE PATA,090311
857,83,SECCLLA,090312
858,84,CASTROVIRREYNA,090401
859,84,ARMA,090402
860,84,AURAHUA,090403
861,84,CAPILLAS,090404
862,84,CHUPAMARCA,090405
863,84,COCAS,090406
864,84,HUACHOS,090407
865,84,HUAMATAMBO,090408
866,84,MOLLEPAMPA,090409
867,84,SAN JUAN,090410
868,84,SANTA ANA,090411
869,84,TANTARA,090412
870,84,TICRAPO,090413
871,85,CHURCAMPA,090501
872,85,ANCO,090502
873,85,CHINCHIHUASI,090503
874,85,EL CARMEN,090504
875,85,LA MERCED,090505
876,85,LOCROJA,090506
877,85,PAUCARBAMBA,090507
878,85,SAN MIGUEL DE MAYOCC,090508
879,85,SAN PEDRO DE CORIS,090509
880,85,PACHAMARCA,090510
881,85,COSME,090511
882,86,HUAYTARA,090601
883,86,AYAVI,090602
884,86,CORDOVA,090603
885,86,HUAYACUNDO ARMA,090604
886,86,LARAMARCA,090605
887,86,OCOYO,090606
888,86,PILPICHACA,090607
889,86,QUERCO,090608
890,86,QUITO-ARMA,090609
891,86,SAN ANTONIO DE CUSICANCHA,090610
892,86,SAN FRANCISCO DE SANGAYAICO,090611
893,86,SAN ISIDRO,090612
894,86,SANTIAGO DE CHOCORVOS,090613
895,86,SANTIAGO DE QUIRAHUARA,090614
896,86,SANTO DOMINGO DE CAPILLAS,090615
897,86,TAMBO,090616
898,87,PAMPAS,090701
899,87,ACOSTAMBO,090702
